[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
q_taken_mean:            149.4685	return_mean:             -6189.1121	return_std:              8096.7116	target_mean:             150.9900
td_error_abs:             59.9097	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     589755 | Episode:     1070
ep_length_mean:          520.3212	epsilon:                   0.0500	grad_norm:               948439.4000	loss:                    17550.0072
q_taken_mean:            149.4685	return_mean:             -6189.1121	return_std:              8096.7116	target_mean:             150.9900
td_error_abs:             59.9097	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     591036 | Episode:     1073
ep_length_mean:          520.3212	epsilon:                   0.0500	grad_norm:               948439.4000	loss:                    17550.0072
q_taken_mean:            149.4685	return_mean:             -6189.1121	return_std:              8096.7116	target_mean:             150.9900
td_error_abs:             59.9097	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     592109 | Episode:     1075
ep_length_mean:          520.3212	epsilon:                   0.0500	grad_norm:               948439.4000	loss:                    17550.0072
q_taken_mean:            149.4685	return_mean:             -6189.1121	return_std:              8096.7116	target_mean:             150.9900
td_error_abs:             59.9097	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     593263 | Episode:     1079
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     594263 | Episode:     1080
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     595263 | Episode:     1081
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     596263 | Episode:     1082
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     597323 | Episode:     1084
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     598985 | Episode:     1086
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     600780 | Episode:     1088
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     602778 | Episode:     1090
ep_length_mean:          531.5789	epsilon:                   0.0500	grad_norm:               775868.2875	loss:                    17057.9336
q_taken_mean:            143.3348	return_mean:             -6388.5687	return_std:              8619.2298	target_mean:             144.4918
td_error_abs:             59.4620	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     603959 | Episode:     1092
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     605057 | Episode:     1096
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     607028 | Episode:     1102
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     608238 | Episode:     1104
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     609238 | Episode:     1105
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     610238 | Episode:     1106
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     611238 | Episode:     1107
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     612711 | Episode:     1111
ep_length_mean:          589.1643	epsilon:                   0.0500	grad_norm:               865268.0125	loss:                    14548.4395
q_taken_mean:            143.1847	return_mean:             -6912.4519	return_std:              9119.4209	target_mean:             143.5401
td_error_abs:             53.8991	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     614710 | Episode:     1113
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     615885 | Episode:     1115
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     617179 | Episode:     1117
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     618179 | Episode:     1118
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     619221 | Episode:     1125
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     620221 | Episode:     1126
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     621413 | Episode:     1128
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     623081 | Episode:     1130
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     624661 | Episode:     1134
ep_length_mean:          600.2093	epsilon:                   0.0500	grad_norm:               835315.0250	loss:                    12033.4361
q_taken_mean:            139.4379	return_mean:             -7693.3571	return_std:              9501.9135	target_mean:             140.1219
td_error_abs:             48.5951	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     625861 | Episode:     1136
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     627040 | Episode:     1138
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     628186 | Episode:     1140
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     629186 | Episode:     1141
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     630238 | Episode:     1147
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     631474 | Episode:     1150
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     632650 | Episode:     1152
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     633650 | Episode:     1153
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     634650 | Episode:     1154
ep_length_mean:          582.7213	epsilon:                   0.0500	grad_norm:               957725.5000	loss:                    11161.1574
q_taken_mean:            136.1216	return_mean:             -8332.6920	return_std:              9606.1613	target_mean:             135.7241
td_error_abs:             46.2487	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     635815 | Episode:     1159
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     637466 | Episode:     1163
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     639068 | Episode:     1165
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     640237 | Episode:     1169
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     641869 | Episode:     1174
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     643123 | Episode:     1176
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     644123 | Episode:     1177
ep_length_mean:          577.1629	epsilon:                   0.0500	grad_norm:               1090654.7000	loss:                    11080.4354
q_taken_mean:            136.0915	return_mean:             -8515.7239	return_std:              9582.6934	target_mean:             134.9635
td_error_abs:             46.1082	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     645173 | Episode:     1179
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     646689 | Episode:     1182
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     647789 | Episode:     1184
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     649078 | Episode:     1186
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     650078 | Episode:     1187
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     652077 | Episode:     1189
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     653150 | Episode:     1191
ep_length_mean:          546.6626	epsilon:                   0.0500	grad_norm:               1160583.6375	loss:                    10197.3404
q_taken_mean:            141.8635	return_mean:             -8812.0912	return_std:              8996.2100	target_mean:             141.0276
td_error_abs:             42.7402	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     655094 | Episode:     1197
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     656136 | Episode:     1199
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     657136 | Episode:     1200
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     658973 | Episode:     1202
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     660025 | Episode:     1207
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     661165 | Episode:     1209
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     662520 | Episode:     1213
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     663520 | Episode:     1214
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     664562 | Episode:     1220
ep_length_mean:          489.2772	epsilon:                   0.0500	grad_norm:               1034980.8438	loss:                    10187.9207
q_taken_mean:            141.6000	return_mean:             -8377.6535	return_std:              8461.4336	target_mean:             141.3941
td_error_abs:             41.3971	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     665562 | Episode:     1221
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     666562 | Episode:     1222
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     667562 | Episode:     1223
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     669049 | Episode:     1225
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
